Title,Type,Year,Genre,IMDb_Rating,Summary
The Shawshank Redemption,Movie,1994,Drama,9.2,"A banker, wrongfully imprisoned for murder, forms a friendship with a fellow inmate and finds hope in a harsh prison environment."
The Godfather,Movie,1972,"Crime, Drama",9.2,"The aging patriarch of a mafia dynasty transfers control to his reluctant son, navigating power and betrayal."
The Dark Knight,Movie,2008,"Action, Crime, Drama",9,"Batman faces the Joker, a chaotic criminal mastermind, in a battle to save Gotham from anarchy."
The Godfather: Part II,Movie,1974,"Crime, Drama",9,"The Corleone family's saga continues, exploring Michael’s rise and Vito’s early life in a dual-timeline epic."
12 Angry Men,Movie,1957,Drama,9,"Twelve jurors debate the fate of a young man accused of murder, revealing biases and moral dilemmas."
Schindler's List,Movie,1993,"Biography, Drama, History",8.9,"A German industrialist saves over 1,100 Jews during the Holocaust by employing them in his factory."
The Lord of the Rings: The Return of the King,Movie,2003,"Adventure, Drama, Fantasy",8.9,Frodo and Sam approach Mount Doom to destroy the One Ring as Aragorn leads a final stand against Sauron.
Pulp Fiction,Movie,1994,"Crime, Drama",8.9,"Interwoven stories of criminals, hitmen, and a boxer collide in a nonlinear tale of violence and redemption."
The Lord of the Rings: The Fellowship of the Ring,Movie,2001,"Adventure, Drama, Fantasy",8.8,"A hobbit, Frodo, inherits a powerful ring and embarks on a quest to destroy it, joined by a diverse fellowship."
Inception,Movie,2010,"Action, Sci-Fi, Thriller",8.8,A thief with the ability to enter dreams must steal a secret but faces a complex heist that blurs reality.
Fight Club,Movie,1999,Drama,8.8,"A disillusioned man forms an underground fight club with a mysterious stranger, spiraling into chaos."
Forrest Gump,Movie,1994,"Drama, Romance",8.8,A man with a low IQ experiences and influences major historical events while pursuing his lifelong love.
The Lord of the Rings: The Two Towers,Movie,2002,"Adventure, Drama, Fantasy",8.7,"The fellowship scatters, with Frodo and Sam facing dangers while others battle Saruman’s forces."
The Matrix,Movie,1999,"Action, Sci-Fi",8.7,A hacker discovers a simulated reality and joins a rebellion to overthrow its controlling machines.
Goodfellas,Movie,1990,"Biography, Crime, Drama",8.7,"A young man rises in the mob but faces the perils of loyalty, betrayal, and law enforcement."
Se7en,Movie,1995,"Crime, Drama, Mystery",8.6,Two detectives hunt a serial killer using the seven deadly sins as motives for gruesome murders.
Star Wars: Episode V - The Empire Strikes Back,Movie,1980,"Action, Adventure, Sci-Fi",8.7,The rebels face Imperial forces as Luke trains with Yoda and confronts Darth Vader’s dark revelations.
The Silence of the Lambs,Movie,1991,"Crime, Drama, Thriller",8.6,An FBI cadet seeks help from a cannibalistic killer to catch another serial killer targeting women.
Saving Private Ryan,Movie,1998,"Drama, War",8.6,A squad of soldiers ventures behind enemy lines to rescue a paratrooper during WWII.
The Green Mile,Movie,1999,"Crime, Drama, Fantasy",8.6,"A death row guard discovers a prisoner with miraculous healing powers, questioning justice and humanity."
Spirited Away,Movie,2001,"Animation, Adventure, Family",8.6,A young girl navigates a magical world to save her parents and find her way back home.
City of God,Movie,2002,"Crime, Drama",8.6,"In Rio’s slums, two boys take divergent paths—one a photographer, the other a drug dealer—amid violence."
The Departed,Movie,2006,"Crime, Drama, Thriller",8.5,"An undercover cop and a mole in the police infiltrate a Boston gang, racing to expose each other."
The Prestige,Movie,2006,"Drama, Mystery, Sci-Fi",8.5,"Rival magicians obsess over outdoing each other, leading to a deadly game of deception and sacrifice."
Back to the Future,Movie,1985,"Adventure, Comedy, Sci-Fi",8.5,"A teen accidentally travels to 1955 in a time-traveling DeLorean, altering his parents’ history."
Gladiator,Movie,2000,"Action, Adventure, Drama",8.5,A betrayed Roman general seeks vengeance against the emperor who murdered his family.
The Lion King,Movie,1994,"Animation, Adventure, Drama",8.5,"A young lion prince flees after his father’s murder, only to return to reclaim his throne."
The Usual Suspects,Movie,1995,"Crime, Drama, Mystery",8.5,"A con artist recounts a heist gone wrong, revealing a mysterious criminal mastermind, Keyser Söze."
Memento,Movie,2000,"Mystery, Thriller",8.4,"A man with short-term memory loss hunts his wife’s killer, using notes and tattoos to track clues."
Avengers: Endgame,Movie,2019,"Action, Adventure, Sci-Fi",8.4,"The Avengers unite to reverse Thanos’ destruction, embarking on a time-travel mission to save the universe."
Django Unchained,Movie,2012,"Drama, Western",8.4,A freed slave and a bounty hunter team up to rescue his wife from a brutal plantation owner.
The Dark Knight Rises,Movie,2012,"Action, Adventure",8.4,"Batman returns to face a new threat, Bane, who aims to destroy Gotham with a nuclear weapon."
WALL·E,Movie,2008,"Animation, Adventure, Sci-Fi",8.4,A lonely robot on a desolate Earth meets a sleek probe and embarks on a journey to save humanity.
The Shining,Movie,1980,"Drama, Horror",8.4,A writer descends into madness while caretaking a haunted hotel with his family during winter.
